School ID,Total Students,Economic Status,Geographic Location,Socioeconomic Indicator,Distance to School (km),Gender,Caste/Community,Socioeconomic Indicator for Caste,Age,Current Grade,Dropout Reason
School_632,698,Government-Aided,Urban,High,8.828050660110685,Other,ST,Low,5,5,Health Issues
School_633,221,Government-Aided,Urban,Medium,9.36803964650308,Other,ST,Low,11,8,Family Issues
School_634,806,Public,Rural,Medium,7.752252966997296,Female,ST,Low,6,6,Health Issues
School_635,394,Public,Town,Medium,1.2054644323683017,Female,OBC,High,15,8,Financial Problems
School_636,613,Private,Rural,Medium,1.7045901499977747,Male,OBC,High,7,11,Financial Problems
School_637,452,Government-Aided,Urban,Low,8.57913467015091,Male,SC,High,8,6,Financial Problems
School_638,543,Government-Aided,Rural,Medium,7.43067029646555,Female,ST,Medium,8,1,Financial Problems
School_639,551,Public,City,Medium,4.621274364450179,Male,General,Low,6,10,Financial Problems
School_640,826,Government-Aided,Rural,High,6.051658019541368,Other,OBC,High,15,2,Health Issues
School_641,919,Private,Rural,High,5.535842956223188,Other,ST,High,9,2,Family Issues
School_642,66,Private,Rural,Medium,9.269461244477023,Other,General,Medium,8,1,Other
School_643,874,Government-Aided,Town,High,2.2823242990746806,Other,General,Medium,11,3,Financial Problems
School_644,584,Public,Town,Low,5.062962595511605,Female,ST,Medium,16,10,Financial Problems
School_645,658,Private,Rural,High,2.698131085780954,Female,OBC,Low,6,5,Family Issues
School_646,142,Government-Aided,Urban,Low,7.585567734488379,Other,SC,High,9,7,Financial Problems
School_647,70,Public,Urban,Medium,8.521232105214816,Other,SC,Low,5,6,Other
School_648,123,Public,City,Medium,7.797699139858182,Female,General,Medium,16,2,Lack of Interest
School_649,762,Public,Town,High,7.7525878504338435,Other,ST,High,7,10,Family Issues
School_650,354,Government-Aided,City,Low,4.850157310070712,Male,OBC,High,13,11,Other
School_651,215,Private,Urban,High,5.295586711940371,Male,General,Medium,13,8,Lack of Interest
School_652,951,Government-Aided,Urban,Medium,4.569459103636343,Other,SC,High,15,2,Family Issues
School_653,138,Government-Aided,Urban,Medium,1.8358292420289783,Male,ST,High,9,3,Other
School_654,433,Private,Rural,High,3.6179422929314327,Male,SC,Low,10,7,Health Issues
School_655,792,Government-Aided,City,Medium,8.981072493036473,Male,OBC,Low,15,9,Health Issues
School_656,117,Public,City,Low,4.994089990435075,Other,General,High,10,5,Financial Problems
School_657,241,Private,Urban,Medium,8.829134654097778,Other,OBC,Medium,15,9,Health Issues
School_658,656,Government-Aided,Rural,Low,9.464459431435397,Female,OBC,Low,7,4,Lack of Interest
School_659,128,Public,Rural,High,7.568202670769405,Other,OBC,High,12,4,Financial Problems
School_660,371,Government-Aided,Town,Medium,1.301918898730894,Other,SC,Medium,12,8,Other
School_661,886,Private,Urban,High,1.344603898990451,Other,General,Low,5,3,Health Issues
School_662,950,Public,Town,Medium,2.964257354707801,Other,OBC,High,15,8,Health Issues
School_663,198,Government-Aided,City,High,4.184085386172342,Female,ST,Low,11,2,Other
School_664,824,Private,City,Medium,1.7526458331329544,Other,ST,Medium,5,10,Family Issues
School_665,809,Public,City,Low,6.256334680168359,Female,General,Low,8,9,Health Issues
School_666,77,Private,Rural,Low,7.837593026736218,Other,SC,Medium,8,9,Family Issues
School_667,73,Public,Rural,High,7.143187799878719,Male,SC,Medium,14,6,Other
School_668,835,Public,Rural,Medium,1.8695764904335195,Female,General,Low,7,11,Lack of Interest
School_669,758,Private,Town,High,5.255750359586453,Male,ST,Medium,9,6,Financial Problems
School_670,191,Public,Town,Medium,9.728852592165767,Female,ST,High,9,3,Family Issues
School_671,349,Government-Aided,City,High,3.694450116605191,Male,SC,High,5,11,Other
School_672,487,Public,Urban,High,7.555033109233144,Other,ST,Medium,11,7,Lack of Interest
School_673,217,Private,Town,Medium,9.00362205109949,Male,SC,Medium,16,6,Family Issues
School_674,77,Public,Rural,High,3.8391380720917754,Female,General,Medium,13,12,Financial Problems
School_675,873,Public,Urban,Low,3.2588788446107784,Female,General,Medium,18,6,Other
School_676,497,Public,Rural,High,9.907136955483042,Female,General,Medium,12,3,Health Issues
School_677,857,Private,Town,Medium,7.118734844487751,Other,SC,Medium,11,3,Other
School_678,798,Private,Town,High,8.990972953289292,Male,SC,Low,12,5,Family Issues
School_679,894,Private,Urban,High,5.227100984288049,Other,ST,Low,7,11,Other
School_680,839,Government-Aided,Town,Low,1.4449779614651717,Other,General,Low,7,9,Lack of Interest
School_681,275,Public,Rural,Low,2.372930593120889,Male,General,Medium,8,5,Financial Problems
School_682,545,Public,Urban,High,2.659227682098104,Female,OBC,High,8,7,Health Issues
School_683,565,Government-Aided,Urban,Medium,3.980396308837207,Male,General,Medium,6,3,Family Issues
School_684,153,Government-Aided,City,Low,7.3184748531474995,Female,OBC,Low,13,6,Health Issues
School_685,51,Government-Aided,Urban,Low,5.60223689900001,Male,SC,Medium,16,11,Financial Problems
School_686,219,Government-Aided,Rural,High,7.438722189276209,Female,ST,Medium,16,11,Financial Problems
School_687,871,Government-Aided,Town,Low,6.500243713078532,Female,SC,Medium,10,2,Lack of Interest
School_688,306,Government-Aided,Rural,Low,2.7072048037027674,Other,General,Medium,11,3,Family Issues
School_689,483,Private,Town,Low,7.30409365639587,Male,General,Low,8,12,Financial Problems
School_690,300,Public,Town,Medium,9.865702293058002,Female,OBC,High,8,12,Health Issues
School_691,997,Private,Town,Low,3.9688495164140454,Female,ST,Medium,17,5,Lack of Interest
School_692,180,Public,Town,High,2.2363351016715445,Other,SC,Medium,5,1,Other
School_693,681,Public,Town,High,4.436142510070859,Other,ST,High,9,8,Other
School_694,670,Public,City,Low,4.888338926333443,Female,ST,Low,6,3,Lack of Interest
School_695,953,Public,City,Medium,7.044128928511665,Other,ST,Medium,15,9,Other
School_696,228,Government-Aided,City,Medium,5.524064561712243,Female,ST,Medium,13,5,Lack of Interest
School_697,625,Private,Town,High,7.653540929963863,Other,SC,Low,12,7,Other
School_698,430,Public,Urban,High,6.3629596075496195,Other,OBC,High,11,5,Financial Problems
School_699,576,Public,City,Low,8.048269694289878,Male,ST,Low,18,2,Health Issues
School_700,726,Private,City,Medium,3.118529160601606,Male,SC,Low,15,4,Family Issues
School_701,773,Government-Aided,Town,High,8.89524336547486,Other,SC,Low,5,1,Health Issues
School_702,181,Public,Urban,High,5.118619638493853,Female,OBC,Medium,17,1,Lack of Interest
School_703,449,Private,Rural,Medium,4.415534350699411,Male,General,Medium,5,4,Health Issues
School_704,539,Public,Urban,High,8.281681848590075,Male,OBC,Medium,11,2,Lack of Interest
School_705,164,Public,Town,High,2.57848473738805,Female,General,High,15,4,Other
School_706,650,Private,Town,Low,2.0578939901200672,Female,OBC,Medium,16,3,Lack of Interest
School_707,357,Private,Rural,Low,2.1813632622492443,Female,OBC,Medium,14,9,Lack of Interest
School_708,684,Private,Town,Low,2.783340655118056,Female,ST,Medium,11,4,Family Issues
School_709,813,Private,Town,High,4.097653049343059,Female,ST,Medium,17,5,Financial Problems
School_710,878,Government-Aided,Urban,Low,7.633255938290961,Other,SC,High,11,7,Other
School_711,686,Private,Rural,Low,2.9679299821837493,Male,OBC,Medium,8,8,Financial Problems
School_712,963,Private,Rural,Medium,1.0092684163065002,Male,SC,Low,13,2,Health Issues
School_713,602,Public,City,Medium,1.2916777759743838,Female,OBC,Low,6,8,Lack of Interest
School_714,645,Government-Aided,Rural,High,5.7855914215887445,Other,General,High,15,11,Financial Problems
School_715,911,Government-Aided,City,Low,4.266213236900395,Male,SC,High,7,6,Health Issues
School_716,137,Government-Aided,Rural,High,8.841001855607704,Other,General,Low,11,5,Financial Problems
School_717,974,Government-Aided,Urban,Medium,3.7954716307602103,Other,OBC,Low,12,7,Other
School_718,210,Public,Rural,High,4.122788514928071,Other,ST,Low,6,9,Financial Problems
School_719,793,Government-Aided,Town,Low,5.253332455567805,Female,SC,High,7,5,Family Issues
School_720,521,Government-Aided,Urban,Medium,2.082277289089996,Male,General,Medium,16,4,Lack of Interest
School_721,220,Government-Aided,Town,High,9.48078052988283,Female,General,Medium,8,6,Other
School_722,431,Public,Urban,Low,9.83937732945294,Other,SC,Low,5,3,Lack of Interest
School_723,59,Public,Town,Low,9.504630797986309,Other,General,Low,16,12,Financial Problems
School_724,272,Government-Aided,City,High,7.151576657799952,Female,General,Low,6,3,Health Issues
School_725,800,Government-Aided,Town,Medium,7.9295864639335765,Male,OBC,High,7,5,Family Issues
School_726,468,Public,Town,High,4.534112646143345,Female,ST,Medium,13,3,Other
School_727,248,Private,City,Medium,8.846845510280195,Other,ST,Medium,8,11,Other
School_728,215,Government-Aided,Urban,Medium,1.7521563473063588,Male,SC,Low,16,9,Health Issues
School_729,866,Government-Aided,Rural,Medium,7.982933355840653,Other,OBC,Low,6,12,Financial Problems
School_730,781,Private,City,High,6.579628574544513,Other,ST,Medium,5,1,Lack of Interest
School_731,381,Government-Aided,Urban,Low,9.221001456128622,Male,OBC,High,8,1,Family Issues
School_732,908,Government-Aided,Urban,Low,6.995177795071639,Female,ST,Low,17,8,Family Issues
School_733,453,Public,City,High,5.676081434277757,Male,SC,Medium,16,10,Family Issues
School_734,756,Public,Rural,High,5.402110193737025,Other,SC,Medium,11,2,Financial Problems
School_735,292,Private,Urban,Low,4.191885212950157,Female,General,Medium,15,12,Health Issues
School_736,279,Public,City,High,0.875953348343248,Other,SC,High,13,12,Health Issues
School_737,511,Government-Aided,City,High,7.692086852848169,Male,SC,Medium,15,2,Other
School_738,761,Government-Aided,Urban,Low,1.2692272838295189,Female,General,Low,16,2,Financial Problems
School_739,569,Government-Aided,Town,Medium,4.734170944962498,Other,SC,Medium,9,12,Other
School_740,144,Private,Town,Low,3.169496537426409,Female,OBC,High,12,4,Other
School_741,732,Private,Urban,High,9.572047108417124,Female,General,Low,5,5,Health Issues
School_742,819,Public,City,Medium,6.861926113331409,Other,SC,Medium,14,8,Health Issues
School_743,847,Private,Rural,Medium,1.3939289937852262,Male,General,Low,12,11,Family Issues
School_744,239,Public,City,High,5.669523129849517,Other,General,Medium,5,10,Lack of Interest
School_745,476,Private,City,Medium,9.236570663944667,Female,SC,High,5,1,Lack of Interest
School_746,133,Public,Town,Medium,9.70103421214762,Male,General,Medium,10,10,Financial Problems
School_747,264,Government-Aided,City,Medium,9.989129063691543,Female,General,Medium,16,1,Family Issues
School_748,397,Government-Aided,Rural,Medium,2.5131639409104887,Other,SC,Low,16,2,Other
School_749,493,Public,Urban,Medium,6.229816315572115,Other,SC,Medium,15,3,Health Issues
School_750,924,Government-Aided,Town,Medium,9.02264565895565,Other,SC,High,13,1,Lack of Interest
School_751,527,Private,City,Medium,9.554204110984115,Male,OBC,Medium,15,4,Health Issues
School_752,461,Government-Aided,Town,Low,7.144229728801314,Male,General,Medium,13,8,Family Issues
School_753,261,Public,Town,High,8.195247057894683,Male,OBC,Medium,11,10,Family Issues
School_754,430,Public,Urban,High,6.102089780155142,Male,SC,Medium,9,9,Health Issues
School_755,626,Government-Aided,City,Low,1.9565848590897437,Other,OBC,Low,11,12,Lack of Interest
School_756,868,Public,Urban,Medium,6.603961867944526,Other,SC,Medium,5,9,Family Issues
School_757,71,Government-Aided,Town,Medium,6.926889112102786,Other,SC,Low,5,9,Financial Problems
School_758,100,Government-Aided,Rural,Medium,6.208737986195921,Other,SC,High,9,9,Health Issues
School_759,450,Government-Aided,City,Medium,9.817952861016753,Male,General,Medium,13,6,Other
School_760,404,Private,Rural,Low,4.9657651888896535,Female,General,High,17,4,Financial Problems
School_761,977,Private,Town,High,3.646521669899558,Other,OBC,Low,7,12,Financial Problems
School_762,122,Public,Urban,Medium,5.6152102753416635,Male,ST,High,10,2,Lack of Interest
School_763,499,Private,Rural,Low,9.300857707705086,Other,ST,Low,16,4,Lack of Interest
School_764,647,Public,Rural,Low,9.21902423398594,Other,OBC,Medium,5,10,Other
School_765,957,Public,Urban,Medium,7.967607112738161,Other,ST,Medium,8,7,Health Issues
School_766,610,Private,Urban,Medium,9.212369265241755,Other,ST,Low,13,9,Financial Problems
School_767,658,Private,City,High,4.57484631667053,Other,ST,High,16,3,Other
School_768,410,Government-Aided,City,Medium,4.249045699234145,Female,General,Medium,14,11,Lack of Interest
School_769,253,Private,Rural,High,6.985575742122125,Other,OBC,Medium,18,4,Lack of Interest
School_770,886,Private,Town,High,3.653379567564086,Male,OBC,High,11,11,Family Issues
School_771,550,Government-Aided,Rural,Low,8.425024213908411,Other,OBC,Low,5,12,Health Issues
School_772,513,Government-Aided,Urban,High,1.5832984186839987,Male,ST,Medium,16,11,Health Issues
School_773,552,Government-Aided,City,Medium,2.0207017491913337,Other,ST,Medium,11,6,Other
School_774,452,Public,Urban,Low,9.72298565940954,Female,General,Low,11,5,Family Issues
School_775,189,Government-Aided,Rural,Medium,5.290150650255398,Male,General,Medium,8,6,Other
School_776,875,Government-Aided,Urban,Low,1.018117143869076,Male,OBC,Low,15,2,Other
School_777,303,Government-Aided,Rural,High,4.714818547906078,Female,ST,Medium,10,5,Financial Problems
School_778,989,Government-Aided,Town,High,8.700637937045052,Male,SC,Medium,11,3,Financial Problems
School_779,804,Public,Urban,High,5.428593434723594,Other,General,Medium,9,9,Health Issues
School_780,682,Public,Urban,Medium,6.377833751430723,Female,OBC,High,13,3,Health Issues
School_781,558,Government-Aided,Town,High,8.185861007648636,Female,SC,Low,16,10,Health Issues
School_782,247,Public,Rural,Medium,4.786095815924552,Other,ST,High,9,10,Family Issues
School_783,599,Public,Urban,Medium,8.440270251288545,Male,OBC,Low,16,7,Other
School_784,535,Private,Rural,High,5.662459383334264,Female,General,Medium,5,8,Family Issues
School_785,918,Private,City,Low,3.2980675951987397,Male,General,High,16,9,Financial Problems
School_786,600,Private,City,Low,6.342307210762996,Other,OBC,Low,14,3,Health Issues
School_787,160,Public,Urban,Low,3.23446800677776,Male,OBC,Medium,5,4,Financial Problems
School_788,233,Government-Aided,Town,Medium,3.255536039585183,Other,OBC,Medium,7,4,Other
School_789,586,Government-Aided,Urban,Low,1.3750592621428717,Other,General,High,10,12,Other
School_790,138,Private,City,Medium,2.8590179912296914,Other,General,High,6,11,Health Issues
School_791,979,Government-Aided,Rural,High,2.836292211275386,Male,OBC,Low,11,11,Health Issues
School_792,607,Government-Aided,Town,Medium,1.2734540415571862,Other,General,High,12,4,Other
School_793,788,Private,Town,Low,1.9988531072385762,Male,SC,Low,18,8,Financial Problems
School_794,184,Government-Aided,Urban,Low,4.546111739125193,Other,SC,Medium,11,8,Financial Problems
School_795,64,Public,City,Medium,5.694488098788988,Female,SC,Low,12,8,Other
School_796,310,Public,City,High,8.008683228211916,Male,OBC,Medium,9,7,Financial Problems
School_797,741,Public,Town,Low,9.036743799245693,Male,SC,Low,13,8,Other
School_798,263,Public,Urban,Low,2.5162735792932023,Female,ST,Medium,12,8,Health Issues
School_799,611,Government-Aided,City,Low,1.3471581401927832,Other,SC,Low,7,3,Other
School_800,676,Government-Aided,City,Medium,3.4447922661102144,Female,SC,Medium,16,5,Family Issues
School_801,375,Government-Aided,Town,Medium,2.42918259458405,Male,ST,Low,14,5,Health Issues
School_802,746,Public,City,Low,3.8278290867060347,Female,ST,Medium,10,1,Health Issues
School_803,360,Private,City,Low,7.650250674920329,Female,SC,High,6,1,Lack of Interest
School_804,307,Private,Urban,Low,1.4001544431358077,Female,ST,High,18,4,Health Issues
School_805,243,Government-Aided,City,High,9.926533819339031,Female,General,Medium,14,7,Financial Problems
School_806,583,Public,Urban,High,3.8743618794791117,Female,ST,High,10,2,Lack of Interest
School_807,737,Public,Rural,Medium,1.4558218660153295,Male,ST,Low,16,2,Lack of Interest
School_808,420,Private,Urban,Low,4.839365450514598,Male,ST,Low,17,10,Financial Problems
School_809,178,Public,City,Medium,7.273558940204946,Other,SC,Medium,6,5,Family Issues
School_810,451,Public,Town,High,5.7530961787951265,Male,ST,Medium,5,1,Family Issues
School_811,915,Private,Urban,High,4.5009295576750015,Male,SC,Low,14,4,Lack of Interest
School_812,326,Government-Aided,City,High,9.594480087689355,Other,ST,Medium,18,5,Other
School_813,703,Private,Rural,Medium,6.520527784206093,Other,SC,Medium,15,12,Lack of Interest
School_814,840,Government-Aided,Rural,Medium,8.280470201661291,Male,ST,Low,5,4,Health Issues
School_815,124,Public,Rural,Low,5.5218811568173995,Other,General,High,6,6,Financial Problems
School_816,373,Public,Urban,Medium,2.4098488586991467,Other,General,Medium,13,5,Financial Problems
School_817,701,Public,Rural,Medium,6.36557464171832,Male,General,Low,8,5,Financial Problems
School_818,105,Government-Aided,Town,High,8.098240925522683,Female,SC,Low,8,6,Financial Problems
School_819,793,Public,Town,Low,3.402733027317579,Other,ST,Low,16,7,Health Issues
School_820,787,Public,Town,Medium,9.87420002511916,Female,ST,High,17,4,Other
School_821,928,Private,Urban,Medium,5.207977344862993,Other,ST,High,6,4,Health Issues
School_822,498,Government-Aided,City,Medium,3.3403562011966415,Other,OBC,Low,12,12,Lack of Interest
School_823,667,Private,Town,Medium,0.6746099211636536,Male,OBC,High,9,1,Other
School_824,729,Private,Town,High,3.0395152116232382,Other,SC,High,5,7,Health Issues
School_825,500,Government-Aided,City,Low,9.7743307000603,Female,ST,Medium,17,2,Other
School_826,106,Government-Aided,Rural,Low,9.207448935029758,Male,SC,Low,15,12,Health Issues
School_827,725,Public,Rural,Low,2.6560140502337535,Female,General,High,11,2,Health Issues
School_828,177,Government-Aided,Rural,High,1.554332869067416,Other,OBC,High,12,8,Family Issues
School_829,100,Private,Urban,Medium,3.3651481556088267,Other,SC,Low,18,1,Financial Problems
School_830,279,Private,Urban,Low,6.662899438894355,Female,General,Medium,14,9,Health Issues
School_831,636,Public,Rural,Medium,7.442912859009132,Female,SC,High,5,12,Family Issues
School_832,164,Public,Urban,High,5.7691282516005895,Male,General,Low,15,4,Lack of Interest
School_833,981,Government-Aided,Rural,Medium,9.070062663163837,Male,ST,Medium,11,8,Family Issues
School_834,70,Public,Urban,High,5.804127171253299,Male,SC,Medium,16,8,Lack of Interest
School_835,113,Public,City,High,4.02883434141696,Other,SC,Medium,7,12,Health Issues
School_836,488,Public,Urban,High,6.575330670000109,Male,SC,Medium,12,3,Lack of Interest
School_837,307,Public,Rural,Low,5.505464557842665,Female,General,High,9,6,Family Issues
School_838,876,Public,Urban,Low,4.28483616911174,Female,OBC,High,16,5,Financial Problems
School_839,653,Private,Rural,Medium,7.807091898152789,Female,General,High,6,10,Family Issues
School_840,985,Government-Aided,Rural,Medium,6.27261733686573,Male,SC,High,8,10,Other
School_841,365,Government-Aided,Rural,Low,7.611065651427336,Female,SC,Low,5,11,Health Issues
School_842,614,Public,City,Low,0.9640574122125739,Male,General,Medium,9,6,Other
School_843,191,Public,Town,Medium,5.469048432049031,Other,OBC,Low,11,1,Other
School_844,356,Private,Town,Low,6.419073115529829,Male,OBC,High,10,2,Financial Problems
School_845,889,Private,Rural,Medium,3.1877651063922734,Male,ST,Medium,13,12,Other
School_846,963,Government-Aided,City,Medium,9.674132891914715,Other,General,High,9,6,Health Issues
School_847,438,Public,Urban,Low,6.496834189633205,Female,ST,Medium,5,10,Health Issues
School_848,369,Private,Urban,High,9.628046509669034,Female,OBC,High,9,3,Other
School_849,732,Private,Urban,High,0.6386854260517585,Female,ST,Medium,16,2,Other
School_850,922,Public,Rural,Low,9.192045869441241,Other,SC,Low,10,8,Other
School_851,112,Government-Aided,City,Low,6.029825946971358,Other,SC,Medium,16,7,Other
School_852,80,Public,Rural,Low,8.467265491164902,Female,ST,High,6,4,Other
School_853,156,Public,City,High,3.637115727336098,Female,OBC,Medium,15,7,Financial Problems
School_854,267,Government-Aided,Urban,Medium,7.020611214003145,Male,General,High,14,10,Family Issues
School_855,364,Private,Town,High,3.664533536668253,Male,SC,High,9,4,Family Issues
School_856,980,Private,City,Low,6.010171604544068,Other,SC,Medium,7,11,Other
School_857,545,Government-Aided,Town,Medium,0.847171712769866,Female,ST,High,14,4,Family Issues
School_858,463,Private,City,High,2.382387081716809,Female,ST,Low,9,1,Other
School_859,237,Government-Aided,Urban,High,0.6737607873594424,Other,OBC,Low,17,6,Lack of Interest
School_860,208,Private,Town,Low,6.100158507264976,Male,ST,High,8,10,Lack of Interest
School_861,639,Public,Town,Medium,9.74172072737149,Male,SC,Low,9,6,Other
School_862,558,Private,Rural,Low,8.339835880466946,Female,OBC,Medium,8,11,Other
School_863,88,Private,Rural,Medium,1.5769076565020512,Other,General,High,17,10,Health Issues
School_864,463,Public,Town,Medium,9.1425848983884,Other,SC,Low,18,1,Financial Problems
School_865,562,Public,Town,High,8.742054690368612,Other,ST,High,9,10,Health Issues
School_866,778,Public,Town,Medium,4.0986658355789825,Male,ST,Medium,16,5,Lack of Interest
School_867,181,Public,Rural,High,2.5029640149613375,Other,SC,Low,14,4,Health Issues
School_868,413,Private,Urban,Medium,1.3717745392523053,Female,ST,High,12,4,Financial Problems
School_869,627,Public,Rural,Low,2.5884209865309384,Other,ST,High,16,12,Financial Problems
School_870,633,Private,City,Low,8.864698732196723,Other,General,Medium,12,3,Financial Problems
School_871,313,Government-Aided,City,High,4.141161795869763,Male,SC,Low,8,7,Financial Problems
School_872,277,Public,Rural,High,7.221813419459295,Other,ST,High,13,7,Health Issues
School_873,101,Private,Rural,High,0.9364104483519029,Male,General,Medium,13,1,Lack of Interest
School_874,783,Private,Urban,Medium,9.720539835298675,Other,ST,Low,14,10,Other
School_875,590,Private,City,High,8.241523315392683,Male,General,Low,18,11,Other
School_876,599,Government-Aided,Urban,Medium,0.618975091792979,Female,SC,Medium,11,11,Health Issues
School_877,105,Public,Urban,Low,7.068756069333314,Female,ST,High,6,9,Financial Problems
School_878,166,Government-Aided,Rural,Medium,8.947758988877652,Male,OBC,High,12,2,Health Issues
School_879,156,Private,City,Medium,6.2720816676066695,Female,General,Low,13,3,Lack of Interest
School_880,397,Government-Aided,Rural,Medium,0.738716569736358,Other,SC,Low,15,3,Other
School_881,464,Public,Rural,High,6.98134436983688,Female,ST,Low,6,10,Financial Problems
School_882,943,Government-Aided,Rural,Medium,7.0558772769753695,Other,OBC,Low,7,2,Health Issues
School_883,853,Government-Aided,City,High,3.372802695096576,Female,ST,Medium,17,2,Lack of Interest
School_884,974,Private,Rural,High,8.670488197091391,Female,OBC,Low,12,6,Family Issues
School_885,518,Private,Town,High,4.522982372406463,Male,ST,Low,5,4,Health Issues
School_886,928,Government-Aided,Town,Low,2.6781751653316945,Female,General,Medium,7,5,Health Issues
School_887,849,Private,Town,Medium,6.523839124294102,Other,General,Medium,14,8,Lack of Interest
School_888,101,Public,City,Medium,4.076521483528362,Other,OBC,Medium,15,7,Financial Problems
School_889,91,Private,Rural,Low,6.925800025272975,Female,SC,Medium,12,6,Family Issues
School_890,961,Government-Aided,City,Medium,9.416151627885265,Other,General,Low,18,9,Lack of Interest
School_891,630,Government-Aided,Rural,Medium,8.170883864896787,Male,General,Low,5,10,Health Issues
School_892,700,Government-Aided,Rural,Medium,8.594846783105158,Male,SC,High,12,1,Lack of Interest
School_893,512,Government-Aided,Rural,Low,9.025642289306303,Female,OBC,Low,13,10,Financial Problems
School_894,240,Government-Aided,Urban,High,8.056496301277395,Female,ST,High,10,4,Family Issues
School_895,506,Private,City,High,6.110501863083706,Male,OBC,Medium,17,8,Health Issues
School_896,404,Private,Urban,Medium,8.072708363431707,Female,ST,Medium,11,8,Health Issues
School_897,978,Government-Aided,Urban,Medium,2.337587923727508,Male,General,High,12,5,Health Issues
School_898,703,Public,Urban,High,1.692434111010346,Other,SC,High,8,4,Other
School_899,529,Government-Aided,Town,Low,9.260842076649709,Female,OBC,Low,9,11,Financial Problems
School_900,489,Public,City,Medium,1.3551343191719363,Female,General,Low,5,12,Other
School_901,318,Public,Urban,Medium,2.9555511991496966,Female,General,High,6,6,Lack of Interest
School_902,480,Public,Urban,Medium,8.449995797178186,Male,SC,Medium,18,2,Health Issues
School_903,710,Private,City,High,3.0147024721684623,Female,SC,Medium,14,4,Other
School_904,756,Government-Aided,Town,Medium,6.4960566478472055,Male,OBC,Medium,8,9,Financial Problems
School_905,258,Government-Aided,Rural,Medium,5.99589908010351,Other,ST,Medium,15,12,Lack of Interest
School_906,82,Public,Urban,Low,1.569556227464807,Other,SC,Low,18,10,Financial Problems
School_907,426,Private,Town,Medium,2.7345346268989354,Female,OBC,Low,6,10,Lack of Interest
School_908,589,Private,Urban,Low,9.933652386395373,Other,SC,High,18,3,Family Issues
School_909,694,Government-Aided,Urban,Low,3.607678856467877,Male,OBC,Medium,12,9,Health Issues
School_910,561,Public,City,Medium,8.012518114842171,Other,SC,High,17,11,Other
School_911,208,Private,Rural,Medium,7.395584282397714,Other,ST,High,14,7,Lack of Interest
School_912,121,Government-Aided,City,High,5.562082038098898,Female,ST,High,8,3,Health Issues
School_913,344,Private,Urban,High,2.306131732727086,Female,ST,High,5,8,Family Issues
School_914,483,Public,City,Medium,3.494671894872833,Male,ST,High,18,11,Health Issues
School_915,502,Private,Urban,High,8.47164311924295,Male,General,Medium,10,4,Lack of Interest
School_916,813,Public,Urban,Low,2.7392852506511325,Male,General,High,13,9,Financial Problems
School_917,925,Private,Urban,High,2.119994848004713,Female,General,Medium,14,5,Other
School_918,586,Private,City,Low,0.8254368801962622,Male,SC,Medium,15,7,Health Issues
School_919,621,Public,Town,Low,5.4611575948802304,Other,SC,Medium,11,1,Family Issues
School_920,822,Government-Aided,Rural,High,6.736982118390069,Other,ST,Low,14,4,Other
School_921,898,Public,Urban,Medium,2.409223554220333,Other,SC,High,7,9,Family Issues
School_922,675,Government-Aided,Town,High,1.3761854944367151,Female,General,Low,13,1,Other
School_923,621,Government-Aided,Rural,High,8.893644154841246,Female,SC,Medium,7,5,Health Issues
School_924,547,Government-Aided,City,Medium,4.883048348178857,Male,ST,Low,15,8,Health Issues
School_925,785,Public,Town,High,4.16670040573865,Other,ST,Medium,11,11,Financial Problems
School_926,980,Government-Aided,Urban,Medium,2.568963975700755,Male,ST,Medium,14,1,Health Issues
School_927,142,Public,Urban,Medium,9.629011792583634,Female,SC,Low,5,8,Other
School_928,769,Public,City,Low,4.39827894517265,Female,SC,Medium,18,9,Family Issues
School_929,991,Private,Town,High,9.83705990943278,Female,ST,Low,12,8,Financial Problems
School_930,427,Private,Urban,Medium,5.220094103397331,Female,General,Low,16,11,Family Issues
School_931,643,Private,Rural,Low,7.162687239862263,Male,General,Medium,10,5,Health Issues
School_932,311,Private,Rural,High,2.413230452296135,Male,General,Medium,18,4,Other
School_933,974,Government-Aided,Rural,Medium,7.929489991903094,Other,General,High,17,1,Health Issues
School_934,877,Government-Aided,City,Low,6.087314685173774,Other,ST,Low,5,10,Family Issues
School_935,642,Government-Aided,City,Low,2.932686469278355,Other,General,Low,18,2,Financial Problems
School_936,950,Public,Urban,High,7.257385217928637,Female,OBC,High,6,11,Financial Problems
School_937,626,Private,Town,High,2.475181811620285,Female,SC,Medium,8,5,Financial Problems
School_938,529,Public,City,Medium,5.236686302780957,Male,ST,High,6,11,Financial Problems
School_939,907,Private,Town,Medium,3.228115109768083,Male,ST,Low,18,7,Other
School_940,329,Private,Rural,Medium,1.0625846691524752,Other,OBC,High,10,8,Health Issues
School_941,442,Government-Aided,Urban,High,7.889567943167293,Female,OBC,Medium,9,7,Lack of Interest
School_942,670,Government-Aided,Town,Low,6.925183349607316,Male,General,Medium,5,1,Family Issues
School_943,345,Private,City,Medium,5.465549427144,Female,SC,Low,9,1,Family Issues
School_944,872,Public,Rural,High,2.2346951735800253,Other,ST,Medium,6,2,Other
School_945,194,Government-Aided,City,Low,7.619537917635052,Female,General,High,13,8,Health Issues
School_946,345,Public,City,High,7.233620165019915,Male,ST,High,17,9,Financial Problems
School_947,208,Government-Aided,Urban,High,3.5092276709338543,Female,ST,High,9,9,Health Issues
